INFO: STARTING!
INFO: Log parameter values verbosely: [0]
INFO: Graph: [/data/local/tmp/model-test.tflite]
INFO: Enable op profiling: [1]
INFO: Loaded model /data/local/tmp/model-test.tflite
INFO: The input model file size (MB): 0.528604
INFO: Initialized session in 4.777ms.
INFO: Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
INFO: count=50 first=13380 curr=10023 min=9799 max=13380 avg=10137.1 std=473

INFO: Running benchmark for at least 50 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
INFO: count=98 first=10189 curr=10108 min=9869 max=10301 avg=10124.2 std=66

INFO: Inference timings in us: Init: 4777, First inference: 13380, Warmup (avg): 10137.1, Inference (avg): 10124.2
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=4.79688 overall=9.55469
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	    2.193	    2.193	 96.608%	 96.608%	  2256.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	    0.077	    0.077	  3.392%	100.000%	     0.000	        1	AllocateTensors/0

============================== Top by Computation Time ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	    2.193	    2.193	 96.608%	 96.608%	  2256.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	    0.077	    0.077	  3.392%	100.000%	     0.000	        1	AllocateTensors/0

Number of nodes executed: 2
============================== Summary by node type ==============================
	                             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	                 ModifyGraphWithDelegate	        1	     2.193	    96.608%	    96.608%	  2256.000	        1
	                         AllocateTensors	        1	     0.077	     3.392%	   100.000%	     0.000	        1

Timings (microseconds): count=1 curr=2270
Memory (bytes): count=0
2 nodes observed



INFO: Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                  Constant Pad (ND, X32)	    0.018	    0.018	  0.181%	  0.181%	     0.000	        1	Delegate/Constant Pad (ND, X32):0
	            Convolution (NHWC, F32) GEMM	    0.152	    0.160	  1.605%	 17.554%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:18
	            Convolution (NHWC, F32) GEMM	    0.154	    0.153	  1.533%	 19.088%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:19
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.154	    0.160	  1.607%	 20.694%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:20
	                           Add (ND, F32)	    0.036	    0.036	  0.364%	 21.059%	     0.000	        1	Delegate/Add (ND, F32):21
	                           Add (ND, F32)	    0.037	    0.035	  0.349%	 21.408%	     0.000	        1	Delegate/Add (ND, F32):22
	                           Add (ND, F32)	    0.039	    0.041	  0.409%	 21.816%	     0.000	        1	Delegate/Add (ND, F32):23
	                         Clamp (NC, F32)	    0.030	    0.035	  0.347%	 22.163%	     0.000	        1	Delegate/Clamp (NC, F32):24
	            Convolution (NHWC, F32) GEMM	    0.155	    0.154	  1.543%	 23.706%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:25
	            Convolution (NHWC, F32) GEMM	    0.151	    0.155	  1.556%	 25.261%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:26
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.160	    0.160	  1.607%	 26.868%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:27
	                           Add (ND, F32)	    0.033	    0.035	  0.350%	 27.218%	     0.000	        1	Delegate/Add (ND, F32):28
	                           Add (ND, F32)	    0.034	    0.034	  0.346%	 27.564%	     0.000	        1	Delegate/Add (ND, F32):29
	                           Add (ND, F32)	    0.041	    0.043	  0.435%	 27.998%	     0.000	        1	Delegate/Add (ND, F32):30
	                         Clamp (NC, F32)	    0.038	    0.031	  0.311%	 28.309%	     0.000	        1	Delegate/Clamp (NC, F32):31
	            Convolution (NHWC, F32) GEMM	    0.146	    0.154	  1.545%	 29.854%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:32
	            Convolution (NHWC, F32) GEMM	    0.150	    0.149	  1.495%	 31.349%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:33
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.155	    0.160	  1.611%	 32.960%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:34
	                           Add (ND, F32)	    0.039	    0.036	  0.366%	 33.326%	     0.000	        1	Delegate/Add (ND, F32):35
	                           Add (ND, F32)	    0.037	    0.036	  0.365%	 33.690%	     0.000	        1	Delegate/Add (ND, F32):36
	                           Add (ND, F32)	    0.038	    0.045	  0.451%	 34.141%	     0.000	        1	Delegate/Add (ND, F32):37
	                         Clamp (NC, F32)	    0.023	    0.024	  0.241%	 34.383%	     0.000	        1	Delegate/Clamp (NC, F32):38
	           Convolution (NHWC, F32) IGEMM	    0.507	    0.512	  5.139%	 39.522%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:39
	           Convolution (NHWC, F32) IGEMM	    0.943	    0.956	  9.604%	 49.126%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:40
	Average Pooling (NHWC, F32) Average Pooling	    0.050	    0.050	  0.500%	 49.626%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Average Pooling:41
	            Convolution (NHWC, F32) GEMM	    0.072	    0.073	  0.733%	 50.359%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:42
	                           Add (ND, F32)	    0.017	    0.018	  0.186%	 50.545%	     0.000	        1	Delegate/Add (ND, F32):43
	                         Clamp (NC, F32)	    0.152	    0.015	  0.155%	 50.700%	     0.000	        1	Delegate/Clamp (NC, F32):44
	            Convolution (NHWC, F32) GEMM	    0.129	    0.120	  1.203%	 51.902%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:45
	            Convolution (NHWC, F32) GEMM	    0.125	    0.124	  1.250%	 53.152%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:46
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.072	    0.068	  0.678%	 53.831%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:47
	                           Add (ND, F32)	    0.016	    0.016	  0.164%	 53.995%	     0.000	        1	Delegate/Add (ND, F32):48
	                           Add (ND, F32)	    0.015	    0.016	  0.163%	 54.158%	     0.000	        1	Delegate/Add (ND, F32):49
	                           Add (ND, F32)	    0.023	    0.019	  0.188%	 54.347%	     0.000	        1	Delegate/Add (ND, F32):50
	                         Clamp (NC, F32)	    0.013	    0.014	  0.145%	 54.492%	     0.000	        1	Delegate/Clamp (NC, F32):51
	            Convolution (NHWC, F32) GEMM	    0.124	    0.126	  1.268%	 55.759%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:52
	            Convolution (NHWC, F32) GEMM	    0.118	    0.120	  1.210%	 56.969%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:53
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.070	    0.070	  0.704%	 57.673%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:54
	                           Add (ND, F32)	    0.016	    0.018	  0.182%	 57.855%	     0.000	        1	Delegate/Add (ND, F32):55
	                           Add (ND, F32)	    0.016	    0.016	  0.165%	 58.020%	     0.000	        1	Delegate/Add (ND, F32):56
	                           Add (ND, F32)	    0.018	    0.019	  0.195%	 58.215%	     0.000	        1	Delegate/Add (ND, F32):57
	                         Clamp (NC, F32)	    0.014	    0.015	  0.151%	 58.366%	     0.000	        1	Delegate/Clamp (NC, F32):58
	            Convolution (NHWC, F32) GEMM	    0.120	    0.119	  1.194%	 59.561%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:59
	            Convolution (NHWC, F32) GEMM	    0.120	    0.124	  1.242%	 60.802%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:60
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.069	    0.071	  0.709%	 61.511%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:61
	                           Add (ND, F32)	    0.016	    0.016	  0.163%	 61.674%	     0.000	        1	Delegate/Add (ND, F32):62
	                           Add (ND, F32)	    0.015	    0.016	  0.164%	 61.838%	     0.000	        1	Delegate/Add (ND, F32):63
	                           Add (ND, F32)	    0.023	    0.020	  0.198%	 62.036%	     0.000	        1	Delegate/Add (ND, F32):64
	                         Clamp (NC, F32)	    0.016	    0.015	  0.151%	 62.187%	     0.000	        1	Delegate/Clamp (NC, F32):65
	            Convolution (NHWC, F32) GEMM	    0.121	    0.124	  1.244%	 63.431%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:66
	            Convolution (NHWC, F32) GEMM	    0.127	    0.123	  1.238%	 64.668%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:67
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.064	    0.068	  0.682%	 65.350%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:68
	                           Add (ND, F32)	    0.015	    0.016	  0.165%	 65.516%	     0.000	        1	Delegate/Add (ND, F32):69
	                           Add (ND, F32)	    0.016	    0.017	  0.167%	 65.683%	     0.000	        1	Delegate/Add (ND, F32):70
	                           Add (ND, F32)	    0.018	    0.019	  0.186%	 65.869%	     0.000	        1	Delegate/Add (ND, F32):71
	                         Clamp (NC, F32)	    0.014	    0.014	  0.141%	 66.010%	     0.000	        1	Delegate/Clamp (NC, F32):72
	            Convolution (NHWC, F32) GEMM	    0.123	    0.121	  1.212%	 67.221%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:73
	            Convolution (NHWC, F32) GEMM	    0.116	    0.121	  1.213%	 68.435%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:74
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.070	    0.067	  0.675%	 69.109%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:75
	                           Add (ND, F32)	    0.016	    0.016	  0.165%	 69.274%	     0.000	        1	Delegate/Add (ND, F32):76
	                           Add (ND, F32)	    0.018	    0.016	  0.165%	 69.439%	     0.000	        1	Delegate/Add (ND, F32):77
	                           Add (ND, F32)	    0.018	    0.018	  0.184%	 69.623%	     0.000	        1	Delegate/Add (ND, F32):78
	                         Clamp (NC, F32)	    0.012	    0.012	  0.122%	 69.744%	     0.000	        1	Delegate/Clamp (NC, F32):79
	           Convolution (NHWC, F32) IGEMM	    0.485	    0.493	  4.948%	 74.692%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:80
	           Convolution (NHWC, F32) IGEMM	    0.924	    0.938	  9.424%	 84.116%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:81
	Average Pooling (NHWC, F32) Average Pooling	    0.021	    0.021	  0.210%	 84.326%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Average Pooling:82
	            Convolution (NHWC, F32) GEMM	    0.058	    0.065	  0.649%	 84.975%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:83
	                           Add (ND, F32)	    0.009	    0.009	  0.091%	 85.065%	     0.000	        1	Delegate/Add (ND, F32):84
	                         Clamp (NC, F32)	    0.006	    0.006	  0.064%	 85.130%	     0.000	        1	Delegate/Clamp (NC, F32):85
	            Convolution (NHWC, F32) GEMM	    0.111	    0.109	  1.092%	 86.222%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:86
	            Convolution (NHWC, F32) GEMM	    0.108	    0.112	  1.124%	 87.346%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:87
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.030	    0.032	  0.317%	 87.663%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:88
	                           Add (ND, F32)	    0.009	    0.009	  0.090%	 87.753%	     0.000	        1	Delegate/Add (ND, F32):89
	                           Add (ND, F32)	    0.008	    0.008	  0.084%	 87.838%	     0.000	        1	Delegate/Add (ND, F32):90
	                           Add (ND, F32)	    0.009	    0.009	  0.093%	 87.931%	     0.000	        1	Delegate/Add (ND, F32):91
	                         Clamp (NC, F32)	    0.010	    0.009	  0.086%	 88.017%	     0.000	        1	Delegate/Clamp (NC, F32):92
	            Convolution (NHWC, F32) GEMM	    0.111	    0.110	  1.101%	 89.118%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:93
	            Convolution (NHWC, F32) GEMM	    0.109	    0.113	  1.134%	 90.252%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:94
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.030	    0.031	  0.313%	 90.564%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:95
	                           Add (ND, F32)	    0.011	    0.009	  0.089%	 90.653%	     0.000	        1	Delegate/Add (ND, F32):96
	                           Add (ND, F32)	    0.008	    0.008	  0.084%	 90.737%	     0.000	        1	Delegate/Add (ND, F32):97
	                           Add (ND, F32)	    0.008	    0.008	  0.084%	 90.821%	     0.000	        1	Delegate/Add (ND, F32):98
	                         Clamp (NC, F32)	    0.007	    0.007	  0.075%	 90.896%	     0.000	        1	Delegate/Clamp (NC, F32):99
	            Convolution (NHWC, F32) GEMM	    0.108	    0.109	  1.095%	 91.991%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:100
	            Convolution (NHWC, F32) GEMM	    0.104	    0.112	  1.127%	 93.119%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:101
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.033	    0.031	  0.309%	 93.428%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:102
	                           Add (ND, F32)	    0.010	    0.009	  0.086%	 93.513%	     0.000	        1	Delegate/Add (ND, F32):103
	                           Add (ND, F32)	    0.008	    0.008	  0.083%	 93.597%	     0.000	        1	Delegate/Add (ND, F32):104
	                           Add (ND, F32)	    0.009	    0.009	  0.088%	 93.684%	     0.000	        1	Delegate/Add (ND, F32):105
	                         Clamp (NC, F32)	    0.007	    0.008	  0.082%	 93.766%	     0.000	        1	Delegate/Clamp (NC, F32):106
	            Convolution (NHWC, F32) GEMM	    0.105	    0.110	  1.109%	 94.875%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:107
	            Convolution (NHWC, F32) GEMM	    0.108	    0.110	  1.109%	 95.984%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:108
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.033	    0.033	  0.328%	 96.312%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:109
	                           Add (ND, F32)	    0.008	    0.008	  0.082%	 96.394%	     0.000	        1	Delegate/Add (ND, F32):110
	                           Add (ND, F32)	    0.008	    0.009	  0.086%	 96.479%	     0.000	        1	Delegate/Add (ND, F32):111
	                           Add (ND, F32)	    0.008	    0.009	  0.087%	 96.566%	     0.000	        1	Delegate/Add (ND, F32):112
	                         Clamp (NC, F32)	    0.008	    0.009	  0.086%	 96.652%	     0.000	        1	Delegate/Clamp (NC, F32):113
	            Convolution (NHWC, F32) GEMM	    0.106	    0.111	  1.111%	 97.763%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:114
	            Convolution (NHWC, F32) GEMM	    0.110	    0.109	  1.098%	 98.860%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:115
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.032	    0.031	  0.311%	 99.172%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:116
	                           Add (ND, F32)	    0.008	    0.009	  0.087%	 99.259%	     0.000	        1	Delegate/Add (ND, F32):117
	                           Add (ND, F32)	    0.008	    0.008	  0.084%	 99.343%	     0.000	        1	Delegate/Add (ND, F32):118
	                           Add (ND, F32)	    0.008	    0.008	  0.084%	 99.426%	     0.000	        1	Delegate/Add (ND, F32):119
	           Transpose (ND, X32) Transpose	    0.010	    0.013	  0.129%	 99.555%	     0.000	        1	Delegate/Transpose (ND, X32) Transpose:120
	                      Multiply (ND, F32)	    0.013	    0.014	  0.141%	 99.696%	     0.000	        1	Delegate/Multiply (ND, F32):121
	                           Add (ND, F32)	    0.013	    0.013	  0.132%	 99.828%	     0.000	        1	Delegate/Add (ND, F32):122
	                                    MEAN	    0.016	    0.014	  0.137%	 99.965%	     0.000	        1	[tfl.mean]:127
	                          Copy (NC, X32)	    0.002	    0.001	  0.010%	 99.974%	     0.000	        1	Delegate/Copy (NC, X32):0
	          Fully Connected (NC, F32) GEMM	    0.004	    0.003	  0.026%	100.000%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:1

============================== Top by Computation Time ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	           Convolution (NHWC, F32) IGEMM	    0.943	    0.956	  9.604%	  9.604%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:40
	           Convolution (NHWC, F32) IGEMM	    0.924	    0.938	  9.424%	 19.028%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:81
	           Convolution (NHWC, F32) IGEMM	    0.507	    0.512	  5.139%	 24.167%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:39
	           Convolution (NHWC, F32) IGEMM	    0.485	    0.493	  4.948%	 29.115%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:80
	           Convolution (NHWC, F32) IGEMM	    0.333	    0.318	  3.199%	 32.314%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:2
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.163	    0.161	  1.620%	 33.934%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:6
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.155	    0.160	  1.611%	 35.544%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:34
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.160	    0.160	  1.607%	 37.151%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:27
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.154	    0.160	  1.607%	 38.758%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:20
	            Convolution (NHWC, F32) GEMM	    0.152	    0.160	  1.605%	 40.363%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:18

Number of nodes executed: 126
============================== Summary by node type ==============================
	                             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	            Convolution (NHWC, F32) GEMM	       32	     3.981	    40.241%	    40.241%	     0.000	       32
	           Convolution (NHWC, F32) IGEMM	        5	     3.215	    32.498%	    72.738%	     0.000	        5
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	       15	     1.293	    13.070%	    85.808%	     0.000	       15
	                           Add (ND, F32)	       48	     0.970	     9.805%	    95.613%	     0.000	       48
	                         Clamp (NC, F32)	       17	     0.291	     2.941%	    98.555%	     0.000	       17
	Average Pooling (NHWC, F32) Average Pooling	        2	     0.069	     0.697%	    99.252%	     0.000	        2
	           Transpose (ND, X32) Transpose	        2	     0.029	     0.293%	    99.545%	     0.000	        2
	                  Constant Pad (ND, X32)	        1	     0.017	     0.172%	    99.717%	     0.000	        1
	                      Multiply (ND, F32)	        1	     0.013	     0.131%	    99.848%	     0.000	        1
	                                    MEAN	        1	     0.013	     0.131%	    99.980%	     0.000	        1
	          Fully Connected (NC, F32) GEMM	        1	     0.002	     0.020%	   100.000%	     0.000	        1
	                          Copy (NC, X32)	        1	     0.000	     0.000%	   100.000%	     0.000	        1

Timings (microseconds): count=98 first=9985 curr=9951 min=9722 max=10099 avg=9956.72 std=64
Memory (bytes): count=0
126 nodes observed



