INFO: STARTING!
INFO: Log parameter values verbosely: [0]
INFO: Graph: [/data/local/tmp/model-test.tflite]
INFO: Enable op profiling: [1]
INFO: Loaded model /data/local/tmp/model-test.tflite
INFO: The input model file size (MB): 0.528604
INFO: Initialized session in 4.616ms.
INFO: Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
INFO: count=51 first=12893 curr=9821 min=9653 max=12893 avg=9883.02 std=429

INFO: Running benchmark for at least 50 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
INFO: count=101 first=9904 curr=9941 min=9770 max=9988 avg=9849.34 std=53

INFO: Inference timings in us: Init: 4616, First inference: 12893, Warmup (avg): 9883.02, Inference (avg): 9849.34
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=4.85547 overall=9.69141
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	    2.101	    2.101	 96.024%	 96.024%	  2320.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	    0.087	    0.087	  3.976%	100.000%	     0.000	        1	AllocateTensors/0

============================== Top by Computation Time ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	    2.101	    2.101	 96.024%	 96.024%	  2320.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	    0.087	    0.087	  3.976%	100.000%	     0.000	        1	AllocateTensors/0

Number of nodes executed: 2
============================== Summary by node type ==============================
	                             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	                 ModifyGraphWithDelegate	        1	     2.101	    96.024%	    96.024%	  2320.000	        1
	                         AllocateTensors	        1	     0.087	     3.976%	   100.000%	     0.000	        1

Timings (microseconds): count=1 curr=2188
Memory (bytes): count=0
2 nodes observed



INFO: Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                  Constant Pad (ND, X32)	    0.020	    0.017	  0.176%	  0.176%	     0.000	        1	Delegate/Constant Pad (ND, X32):0
	            Convolution (NHWC, F32) GEMM	    0.143	    0.146	  1.510%	 17.346%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:18
	            Convolution (NHWC, F32) GEMM	    0.142	    0.144	  1.495%	 18.841%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:19
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.154	    0.150	  1.557%	 20.398%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:20
	                           Add (ND, F32)	    0.036	    0.035	  0.364%	 20.762%	     0.000	        1	Delegate/Add (ND, F32):21
	                           Add (ND, F32)	    0.035	    0.034	  0.357%	 21.118%	     0.000	        1	Delegate/Add (ND, F32):22
	                           Add (ND, F32)	    0.040	    0.039	  0.405%	 21.523%	     0.000	        1	Delegate/Add (ND, F32):23
	                         Clamp (NC, F32)	    0.037	    0.036	  0.369%	 21.892%	     0.000	        1	Delegate/Clamp (NC, F32):24
	            Convolution (NHWC, F32) GEMM	    0.146	    0.146	  1.512%	 23.405%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:25
	            Convolution (NHWC, F32) GEMM	    0.145	    0.145	  1.500%	 24.905%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:26
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.152	    0.151	  1.559%	 26.464%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:27
	                           Add (ND, F32)	    0.038	    0.037	  0.385%	 26.849%	     0.000	        1	Delegate/Add (ND, F32):28
	                           Add (ND, F32)	    0.034	    0.034	  0.357%	 27.206%	     0.000	        1	Delegate/Add (ND, F32):29
	                           Add (ND, F32)	    0.041	    0.041	  0.426%	 27.632%	     0.000	        1	Delegate/Add (ND, F32):30
	                         Clamp (NC, F32)	    0.035	    0.035	  0.366%	 27.998%	     0.000	        1	Delegate/Clamp (NC, F32):31
	            Convolution (NHWC, F32) GEMM	    0.146	    0.147	  1.518%	 29.515%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:32
	            Convolution (NHWC, F32) GEMM	    0.144	    0.144	  1.496%	 31.012%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:33
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.153	    0.152	  1.578%	 32.590%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:34
	                           Add (ND, F32)	    0.039	    0.039	  0.405%	 32.994%	     0.000	        1	Delegate/Add (ND, F32):35
	                           Add (ND, F32)	    0.036	    0.035	  0.366%	 33.361%	     0.000	        1	Delegate/Add (ND, F32):36
	                           Add (ND, F32)	    0.038	    0.038	  0.395%	 33.756%	     0.000	        1	Delegate/Add (ND, F32):37
	                         Clamp (NC, F32)	    0.025	    0.024	  0.252%	 34.008%	     0.000	        1	Delegate/Clamp (NC, F32):38
	           Convolution (NHWC, F32) IGEMM	    0.499	    0.505	  5.226%	 39.234%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:39
	           Convolution (NHWC, F32) IGEMM	    0.931	    0.932	  9.647%	 48.880%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:40
	Average Pooling (NHWC, F32) Average Pooling	    0.045	    0.044	  0.451%	 49.331%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Average Pooling:41
	            Convolution (NHWC, F32) GEMM	    0.068	    0.069	  0.713%	 50.044%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:42
	                           Add (ND, F32)	    0.018	    0.018	  0.189%	 50.233%	     0.000	        1	Delegate/Add (ND, F32):43
	                         Clamp (NC, F32)	    0.013	    0.013	  0.136%	 50.369%	     0.000	        1	Delegate/Clamp (NC, F32):44
	            Convolution (NHWC, F32) GEMM	    0.115	    0.115	  1.195%	 51.564%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:45
	            Convolution (NHWC, F32) GEMM	    0.115	    0.115	  1.194%	 52.758%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:46
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.066	    0.065	  0.673%	 53.430%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:47
	                           Add (ND, F32)	    0.017	    0.016	  0.165%	 53.596%	     0.000	        1	Delegate/Add (ND, F32):48
	                           Add (ND, F32)	    0.016	    0.016	  0.166%	 53.761%	     0.000	        1	Delegate/Add (ND, F32):49
	                           Add (ND, F32)	    0.018	    0.018	  0.188%	 53.949%	     0.000	        1	Delegate/Add (ND, F32):50
	                         Clamp (NC, F32)	    0.018	    0.017	  0.179%	 54.128%	     0.000	        1	Delegate/Clamp (NC, F32):51
	            Convolution (NHWC, F32) GEMM	    0.115	    0.115	  1.191%	 55.319%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:52
	            Convolution (NHWC, F32) GEMM	    0.115	    0.115	  1.195%	 56.514%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:53
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.065	    0.065	  0.674%	 57.188%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:54
	                           Add (ND, F32)	    0.016	    0.016	  0.167%	 57.355%	     0.000	        1	Delegate/Add (ND, F32):55
	                           Add (ND, F32)	    0.016	    0.016	  0.165%	 57.520%	     0.000	        1	Delegate/Add (ND, F32):56
	                           Add (ND, F32)	    0.019	    0.019	  0.195%	 57.715%	     0.000	        1	Delegate/Add (ND, F32):57
	                         Clamp (NC, F32)	    0.018	    0.018	  0.182%	 57.897%	     0.000	        1	Delegate/Clamp (NC, F32):58
	            Convolution (NHWC, F32) GEMM	    0.115	    0.116	  1.197%	 59.095%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:59
	            Convolution (NHWC, F32) GEMM	    0.115	    0.115	  1.193%	 60.288%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:60
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.066	    0.065	  0.675%	 60.962%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:61
	                           Add (ND, F32)	    0.017	    0.017	  0.176%	 61.138%	     0.000	        1	Delegate/Add (ND, F32):62
	                           Add (ND, F32)	    0.016	    0.016	  0.161%	 61.299%	     0.000	        1	Delegate/Add (ND, F32):63
	                           Add (ND, F32)	    0.018	    0.018	  0.183%	 61.481%	     0.000	        1	Delegate/Add (ND, F32):64
	                         Clamp (NC, F32)	    0.018	    0.018	  0.183%	 61.665%	     0.000	        1	Delegate/Clamp (NC, F32):65
	            Convolution (NHWC, F32) GEMM	    0.115	    0.115	  1.192%	 62.857%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:66
	            Convolution (NHWC, F32) GEMM	    0.115	    0.115	  1.192%	 64.048%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:67
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.064	    0.065	  0.669%	 64.717%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:68
	                           Add (ND, F32)	    0.017	    0.016	  0.167%	 64.884%	     0.000	        1	Delegate/Add (ND, F32):69
	                           Add (ND, F32)	    0.016	    0.016	  0.166%	 65.050%	     0.000	        1	Delegate/Add (ND, F32):70
	                           Add (ND, F32)	    0.022	    0.019	  0.198%	 65.248%	     0.000	        1	Delegate/Add (ND, F32):71
	                         Clamp (NC, F32)	    0.016	    0.016	  0.165%	 65.412%	     0.000	        1	Delegate/Clamp (NC, F32):72
	            Convolution (NHWC, F32) GEMM	    0.116	    0.115	  1.192%	 66.604%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:73
	            Convolution (NHWC, F32) GEMM	    0.115	    0.115	  1.193%	 67.797%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:74
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.065	    0.065	  0.670%	 68.467%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:75
	                           Add (ND, F32)	    0.016	    0.016	  0.167%	 68.634%	     0.000	        1	Delegate/Add (ND, F32):76
	                           Add (ND, F32)	    0.016	    0.016	  0.166%	 68.800%	     0.000	        1	Delegate/Add (ND, F32):77
	                           Add (ND, F32)	    0.018	    0.017	  0.177%	 68.977%	     0.000	        1	Delegate/Add (ND, F32):78
	                         Clamp (NC, F32)	    0.012	    0.012	  0.123%	 69.099%	     0.000	        1	Delegate/Clamp (NC, F32):79
	           Convolution (NHWC, F32) IGEMM	    0.472	    0.472	  4.885%	 73.984%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:80
	           Convolution (NHWC, F32) IGEMM	    0.905	    0.905	  9.371%	 83.355%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:81
	Average Pooling (NHWC, F32) Average Pooling	    0.019	    0.019	  0.202%	 83.557%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Average Pooling:82
	            Convolution (NHWC, F32) GEMM	    0.058	    0.058	  0.603%	 84.160%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:83
	                           Add (ND, F32)	    0.008	    0.008	  0.087%	 84.248%	     0.000	        1	Delegate/Add (ND, F32):84
	                         Clamp (NC, F32)	    0.006	    0.006	  0.062%	 84.310%	     0.000	        1	Delegate/Clamp (NC, F32):85
	            Convolution (NHWC, F32) GEMM	    0.107	    0.107	  1.104%	 85.414%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:86
	            Convolution (NHWC, F32) GEMM	    0.106	    0.107	  1.107%	 86.521%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:87
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.030	    0.031	  0.317%	 86.838%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:88
	                           Add (ND, F32)	    0.008	    0.008	  0.083%	 86.922%	     0.000	        1	Delegate/Add (ND, F32):89
	                           Add (ND, F32)	    0.008	    0.008	  0.083%	 87.004%	     0.000	        1	Delegate/Add (ND, F32):90
	                           Add (ND, F32)	    0.008	    0.008	  0.085%	 87.089%	     0.000	        1	Delegate/Add (ND, F32):91
	                         Clamp (NC, F32)	    0.007	    0.007	  0.077%	 87.166%	     0.000	        1	Delegate/Clamp (NC, F32):92
	            Convolution (NHWC, F32) GEMM	    0.107	    0.108	  1.115%	 88.281%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:93
	            Convolution (NHWC, F32) GEMM	    0.108	    0.107	  1.106%	 89.387%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:94
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.030	    0.030	  0.307%	 89.693%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:95
	                           Add (ND, F32)	    0.008	    0.008	  0.084%	 89.777%	     0.000	        1	Delegate/Add (ND, F32):96
	                           Add (ND, F32)	    0.008	    0.008	  0.084%	 89.861%	     0.000	        1	Delegate/Add (ND, F32):97
	                           Add (ND, F32)	    0.008	    0.008	  0.083%	 89.944%	     0.000	        1	Delegate/Add (ND, F32):98
	                         Clamp (NC, F32)	    0.008	    0.008	  0.084%	 90.028%	     0.000	        1	Delegate/Clamp (NC, F32):99
	            Convolution (NHWC, F32) GEMM	    0.108	    0.107	  1.103%	 91.131%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:100
	            Convolution (NHWC, F32) GEMM	    0.107	    0.107	  1.104%	 92.235%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:101
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.029	    0.030	  0.307%	 92.542%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:102
	                           Add (ND, F32)	    0.008	    0.008	  0.084%	 92.626%	     0.000	        1	Delegate/Add (ND, F32):103
	                           Add (ND, F32)	    0.008	    0.008	  0.083%	 92.709%	     0.000	        1	Delegate/Add (ND, F32):104
	                           Add (ND, F32)	    0.008	    0.008	  0.083%	 92.793%	     0.000	        1	Delegate/Add (ND, F32):105
	                         Clamp (NC, F32)	    0.009	    0.008	  0.087%	 92.880%	     0.000	        1	Delegate/Clamp (NC, F32):106
	            Convolution (NHWC, F32) GEMM	    0.106	    0.115	  1.195%	 94.075%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:107
	            Convolution (NHWC, F32) GEMM	    0.105	    0.141	  1.458%	 95.533%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:108
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.029	    0.038	  0.392%	 95.925%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:109
	                           Add (ND, F32)	    0.008	    0.010	  0.100%	 96.025%	     0.000	        1	Delegate/Add (ND, F32):110
	                           Add (ND, F32)	    0.008	    0.010	  0.100%	 96.125%	     0.000	        1	Delegate/Add (ND, F32):111
	                           Add (ND, F32)	    0.008	    0.009	  0.093%	 96.218%	     0.000	        1	Delegate/Add (ND, F32):112
	                         Clamp (NC, F32)	    0.007	    0.011	  0.117%	 96.335%	     0.000	        1	Delegate/Clamp (NC, F32):113
	            Convolution (NHWC, F32) GEMM	    0.193	    0.113	  1.167%	 97.502%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:114
	            Convolution (NHWC, F32) GEMM	    0.106	    0.113	  1.173%	 98.675%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:115
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.030	    0.032	  0.333%	 99.008%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:116
	                           Add (ND, F32)	    0.009	    0.008	  0.085%	 99.093%	     0.000	        1	Delegate/Add (ND, F32):117
	                           Add (ND, F32)	    0.008	    0.008	  0.084%	 99.177%	     0.000	        1	Delegate/Add (ND, F32):118
	                           Add (ND, F32)	    0.008	    0.010	  0.100%	 99.277%	     0.000	        1	Delegate/Add (ND, F32):119
	           Transpose (ND, X32) Transpose	    0.011	    0.015	  0.151%	 99.428%	     0.000	        1	Delegate/Transpose (ND, X32) Transpose:120
	                      Multiply (ND, F32)	    0.013	    0.018	  0.181%	 99.610%	     0.000	        1	Delegate/Multiply (ND, F32):121
	                           Add (ND, F32)	    0.012	    0.017	  0.175%	 99.785%	     0.000	        1	Delegate/Add (ND, F32):122
	                                    MEAN	    0.017	    0.017	  0.172%	 99.957%	     0.000	        1	[tfl.mean]:127
	                          Copy (NC, X32)	    0.001	    0.001	  0.010%	 99.967%	     0.000	        1	Delegate/Copy (NC, X32):0
	          Fully Connected (NC, F32) GEMM	    0.003	    0.003	  0.033%	100.000%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:1

============================== Top by Computation Time ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	           Convolution (NHWC, F32) IGEMM	    0.931	    0.932	  9.647%	  9.647%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:40
	           Convolution (NHWC, F32) IGEMM	    0.905	    0.905	  9.371%	 19.018%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:81
	           Convolution (NHWC, F32) IGEMM	    0.499	    0.505	  5.226%	 24.244%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:39
	           Convolution (NHWC, F32) IGEMM	    0.472	    0.472	  4.885%	 29.129%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:80
	           Convolution (NHWC, F32) IGEMM	    0.317	    0.310	  3.212%	 32.341%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:2
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.156	    0.158	  1.634%	 33.974%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:6
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.153	    0.152	  1.578%	 35.552%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:34
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.152	    0.151	  1.559%	 37.111%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:27
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.154	    0.150	  1.557%	 38.669%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:20
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.152	    0.150	  1.554%	 40.223%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:13

Number of nodes executed: 126
============================== Summary by node type ==============================
	                             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	            Convolution (NHWC, F32) GEMM	       32	     3.839	    39.960%	    39.960%	     0.000	       32
	           Convolution (NHWC, F32) IGEMM	        5	     3.121	    32.487%	    72.447%	     0.000	        5
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	       15	     1.238	    12.886%	    85.334%	     0.000	       15
	                           Add (ND, F32)	       48	     0.954	     9.930%	    95.264%	     0.000	       48
	                         Clamp (NC, F32)	       17	     0.310	     3.227%	    98.491%	     0.000	       17
	Average Pooling (NHWC, F32) Average Pooling	        2	     0.062	     0.645%	    99.136%	     0.000	        2
	           Transpose (ND, X32) Transpose	        2	     0.030	     0.312%	    99.448%	     0.000	        2
	                      Multiply (ND, F32)	        1	     0.017	     0.177%	    99.625%	     0.000	        1
	                  Constant Pad (ND, X32)	        1	     0.017	     0.177%	    99.802%	     0.000	        1
	                                    MEAN	        1	     0.016	     0.167%	    99.969%	     0.000	        1
	          Fully Connected (NC, F32) GEMM	        1	     0.003	     0.031%	   100.000%	     0.000	        1
	                          Copy (NC, X32)	        1	     0.000	     0.000%	   100.000%	     0.000	        1

Timings (microseconds): count=101 first=9685 curr=9582 min=9548 max=9805 avg=9658.38 std=56
Memory (bytes): count=0
126 nodes observed



